C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\Piccolo_2.0.exe.config
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\Piccolo_2.0.exe
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\Piccolo_2.0.pdb
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignColors.dll
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csprojAssemblyReference.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\MainWindow.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\App.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0_MarkupCompile.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0_MarkupCompile.lref
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\App.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\MainWindow.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.g.resources
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2._0.Properties.Resources.resources
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csproj.GenerateResource.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csproj.CoreCompileInputs.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csproj.CopyComplete
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.exe
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.pdb
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\joueurs.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\joueurs.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Jeu.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio\Piccolo_2.0\Piccolo_2.0\obj\Debug\Jeu.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\Piccolo_2.0.exe.config
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\Piccolo_2.0.exe
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\Piccolo_2.0.pdb
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignColors.dll
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csprojAssemblyReference.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Jeu.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\MainWindow.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\joueurs.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\App.g.cs
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0_MarkupCompile.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0_MarkupCompile.lref
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\App.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Jeu.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\MainWindow.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\joueurs.baml
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.g.resources
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2._0.Properties.Resources.resources
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csproj.GenerateResource.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csproj.CoreCompileInputs.cache
C:\Users\arsen\Nextcloud\Workspaces\Visual Studio Desktop\Piccolo_2.0\Piccolo_2.0\obj\Debug\Piccolo_2.0.csproj.CopyComplete
